cod_loja;faturamento
1;500280.47
2;50679.7
3;135034.0
4;49090.863
5;156769.48
6;193305.88
7;80489.94
8;107443.29
9;261971.25
11;30505.006
12;50799.8
14;78734.086
15;107023.38
17;89977.75
18;43190.55
19;115771.805
20;135938.08
22;115101.54
23;193362.5
24;115188.74
25;123680.945
26;145808.08
27;36978.688
29;146535.75
30;86026.06
31;72566.65
32;204914.88
33;214256.02
34;185798.38
35;150794.33
36;56844.28
37;169312.38
38;107692.04
39;139572.61
40;122982.31
42;203510.0
43;63769.137
44;211604.75
45;105151.44
46;177634.62
47;98583.77
48;163118.06
49;68775.95
50;72670.97
51;116378.04
52;116544.28
53;114052.414
54;120455.164
56;120112.086
57;128250.48
58;134049.92
59;123954.75
60;169094.39
61;62974.8
62;142645.45
63;82582.77
65;109510.336
66;218972.12
67;331667.03
68;124433.27
69;60058.812
70;41726.316
71;73387.59
72;347351.25
74;86567.65
76;230276.8
77;100691.44
78;118721.164
79;142550.92
80;152771.64
81;109464.91
83;78838.5
85;135377.98
86;164830.02
88;144703.45
89;101167.04
90;78128.414
91;82682.81
92;72235.12
93;131061.49
94;160605.38
95;92518.46
96;94290.805
97;121990.27
98;95289.695
100;31168.854
101;87340.84
102;94739.81
104;65137.55
105;109871.1
107;48186.125
108;60692.605
109;61066.582
110;112975.305
111;106114.57
112;84654.99
113;239323.17
114;111249.21
115;65005.3
116;185821.5
118;137002.27
120;128729.74
121;111570.81
122;55571.77
123;143248.58
124;93921.15
125;135440.58
126;303898.47
128;193501.77
130;145851.75
131;104057.16
133;72327.27
134;108269.6
135;35571.27
136;198825.12
137;43247.84
138;268027.38
139;109235.375
140;175215.05
141;63645.55
142;59273.793
143;351758.84
144;174022.16
145;135730.06
146;87290.24
147;202944.12
148;291505.4
149;52153.887
150;120190.25
151;115896.445
152;148768.48
153;149967.12
154;97238.21
155;215677.55
156;71790.51
157;26430.33
158;55767.84
159;59931.004
160;186602.88
161;27589.758
162;126182.73
163;117804.445
164;213558.42
165;140801.84
166;59843.418
167;27569.771
168;150102.3
169;344361.47
170;64747.28
171;128318.65
172;98495.836
173;123625.94
174;74671.25
175;223012.92
176;198146.33
177;287567.0
179;194640.58
180;109773.52
181;93479.43
182;208013.45
183;59968.234
184;142302.17
185;186285.39
186;54823.78
187;224416.11
188;96067.586
189;86685.29
190;86839.11
191;127608.625
192;119996.48
193;103253.875
194;244163.77
195;123648.81
196;57037.594
197;265486.25
198;58090.63
199;37506.22
204;284986.47
205;139959.44
207;166101.4
208;194976.58
209;107084.24
210;39736.625
211;112807.375
212;70550.29
214;37795.742
216;218372.25
217;123542.44
218;130639.664
219;56511.26
221;103335.59
222;148249.56
223;136761.67
224;34233.16
225;40925.02
226;72408.47
227;121466.96
228;195646.52
229;140718.14
230;118953.9
231;45479.652
233;30582.275
236;147282.31
237;31634.166
238;169034.45
239;58153.17
243;112500.125
244;240765.36
245;61167.754
246;200576.39
247;94709.5
248;139487.17
249;114101.34
250;59528.7
251;29258.25
252;98996.125
253;79873.43
256;116826.81
257;96896.41
258;39150.066
259;96270.59
260;125133.5
263;61853.49
264;39926.484
265;100738.414
266;126409.94
267;80945.96
268;65311.02
269;137390.39
270;321150.22
271;164228.39
273;99232.44
274;138996.27
275;120092.914
276;98812.77
277;94917.87
279;42498.63
280;118461.125
281;127309.56
282;105574.13
283;257526.3
284;71761.9
286;140347.19
287;34583.89
288;31039.53
289;75400.54
290;101165.23
291;138974.69
292;226638.12
293;260149.45
294;300202.28
295;185263.81
296;74728.58
297;62769.387
298;30872.271
299;62659.844
301;127756.38
304;44508.17
305;59117.91
306;105343.1
307;284920.5
309;135098.52
310;139432.62
311;96757.52
312;38464.504
313;137302.67
314;61726.03
316;110737.43
317;91692.93
318;134165.95
319;61642.53
320;168868.56
321;94792.41
322;61500.3
324;74937.3
325;33982.49
326;42114.875
328;295112.4
329;186886.8
330;144356.02
331;101058.1
332;89413.21
335;206423.92
336;46871.64
337;122600.24
338;59532.49
340;79262.73
341;53564.676
342;63675.23
343;243417.2
345;154885.77
346;52127.094
347;58078.004
348;59807.918
349;80089.0
350;49599.76
351;65996.555
352;42158.105
354;45852.668
356;166201.38
357;148482.27
358;75812.9
359;142497.33
360;152619.31
361;82530.63
362;82570.22
363;93429.73
364;126385.055
365;66411.09
366;142570.19
367;54836.97
368;204362.56
369;53724.88
370;42341.734
371;256173.62
372;217163.81
373;65878.03
374;228497.44
376;62490.293
377;84127.734
378;123681.74
379;284234.6
380;180872.12
382;53742.05
383;54937.594
385;186207.38
386;129829.38
387;76590.914
388;94549.79
389;306536.7
390;91253.87
391;92555.76
392;122769.87
393;305239.5
395;32628.553
396;72398.59
397;181351.88
398;85306.82
399;43399.656
400;90065.02
401;113185.48
402;35991.637
403;107127.04
404;58319.55
405;123143.27
406;81687.74
407;98304.96
408;45057.62
409;72068.07
410;144104.05
411;81559.52
412;105932.625
413;58418.39
414;121837.836
415;69042.64
416;137857.33
417;136153.81
418;86697.18
419;50124.918
421;76834.0
422;218298.23
423;128007.85
424;41630.53
425;150681.14
426;42397.844
428;104058.99
429;120924.9
430;52959.395
431;61772.12
432;110027.5
433;224608.0
434;98965.03
435;117893.445
436;78086.71
437;143517.11
438;58979.55
439;234761.05
440;214410.12
