,cod_loja,faturamento,jan,fev,mar
0,10,153912.39,157102.8,131404.52,173229.86
1,13,104506.99,100154.63,92441.83,120924.49
2,16,76308.09,89204.234,59091.426,80628.63
3,21,86783.484,96921.56,70698.13,92730.766
4,28,138840.8,133057.31,130031.07,153434.03
5,41,170634.8,177171.89,151200.95,183531.55
6,55,74988.37,73345.29,67182.11,84437.695
7,64,155999.19,161520.12,138489.08,167988.39
8,73,194458.56,207050.1,179789.42,196536.2
9,75,150627.86,144798.42,147873.72,159211.44
10,82,119016.81,111987.234,109734.42,135328.78
11,84,140940.86,150217.23,121874.984,150730.34
12,87,99539.9,93785.91,87883.11,116950.664
13,99,77497.336,87561.46,62928.85,82001.68
14,103,134279.33,144300.97,118763.35,139773.69
15,106,87383.47,95895.555,68627.23,97627.625
16,117,82060.71,89809.42,73712.445,82660.25
17,119,85806.73,88669.83,75240.18,93510.17
18,127,74938.42,81755.16,61998.285,81061.83
19,129,128418.53,120916.08,120167.56,144171.95
20,132,161642.3,152965.11,142986.22,188975.58
21,178,255513.86,265834.2,222898.14,277809.25
22,200,91082.195,85280.13,87273.53,100692.945
23,201,81513.57,85676.84,73376.36,85487.5
24,202,90586.23,101558.23,79552.914,90647.54
25,203,100901.27,100178.4,90035.45,112489.97
26,206,78585.91,79330.84,71687.555,84739.32
27,213,167599.06,163948.69,160617.02,178231.5
28,215,181110.95,177575.27,175486.23,190271.36
29,220,102461.805,98019.3,91676.84,117689.266
30,232,65888.9,65148.207,56662.42,75856.08
31,234,175460.36,174102.4,159445.62,192833.03
32,235,71446.6,71576.61,61037.69,81725.52
33,240,58025.62,67144.96,46886.258,60045.645
34,241,102671.93,111137.64,91619.125,105259.01
35,242,60530.777,64769.582,50812.273,66010.47
36,254,87118.47,68705.484,88528.26,104121.65
37,255,388107.9,370463.94,368792.25,425067.56
38,261,53692.39,62453.906,48837.18,49786.082
39,262,159139.88,170743.56,141480.17,165195.86
40,272,62896.363,78531.33,48303.215,61854.547
41,278,95546.125,93565.9,84121.05,108951.42
42,285,156893.8,159495.28,138171.16,173014.92
43,300,93342.086,97650.375,81502.945,100872.945
44,302,97429.21,104846.836,86677.29,100763.51
45,303,66581.74,71611.85,55028.953,73104.42
46,308,136415.17,143329.11,121348.26,144568.11
47,315,99929.836,98745.516,95812.805,105231.2
48,323,98930.43,92876.33,96599.92,107315.02
49,327,87448.19,86618.12,78429.77,97296.69
50,333,64431.625,66777.586,57037.395,69479.9
51,334,139177.33,134467.52,125801.36,157263.12
52,339,52834.36,63268.074,47449.082,47785.926
53,344,98270.664,97810.445,83662.43,113339.12
54,353,256135.92,264684.25,221148.86,282574.62
55,355,68800.4,73906.58,55207.277,77287.336
56,375,72612.09,65774.76,74303.445,77758.086
57,381,247908.86,249372.5,219455.56,274898.5
58,384,133859.67,140142.02,122403.58,139033.4
59,394,115591.81,119147.34,107808.49,119819.61
60,420,114060.21,121044.79,100736.45,120399.37
61,427,56471.855,64496.93,51537.14,53381.49
62,448,99259.555,108234.07,77895.83,111648.74
63,450,188247.38,204987.23,178319.52,181435.38
64,452,121196.77,127549.98,101395.61,134644.72
65,461,48976.26,52276.61,45018.805,49633.363
66,476,120284.09,131158.06,106786.74,122907.46
67,480,263495.53,278838.9,233040.89,278606.75
68,486,58852.27,62008.9,54682.555,59865.367
69,501,130742.94,150825.58,106170.73,135232.48
70,514,104708.65,102987.83,87773.14,123364.95
71,520,85126.73,83918.06,78906.59,92555.516
72,522,44660.11,46458.37,35236.33,52285.625
73,526,75511.45,109086.14,47639.156,69809.06
74,540,81762.23,84931.17,70213.24,90142.29
75,543,69583.73,75102.7,66808.44,66840.05
76,545,139587.2,141750.52,127391.76,149619.34
77,556,80048.31,87476.26,69589.234,83079.43
78,560,156506.75,153077.81,145629.28,170813.17
79,561,69017.125,74179.83,58656.082,74215.47
80,566,52743.8,52558.14,44472.11,61201.15
81,572,67833.18,68772.43,63416.043,71311.06
82,575,61551.332,66849.13,60333.555,57471.31
83,588,57626.75,63338.15,49189.99,60352.1
84,592,49200.965,49871.125,42851.477,54880.285
85,596,105025.78,106519.85,92761.53,115795.98
86,601,54568.01,52928.37,45715.0,65060.664
